Timestamp_ms,Depth_m,Current_U_mps,Current_V_mps,Current_W_mps
0.0,1200.0,0.1860884242416897,0.05663977347936607,-0.007867219147583515
0.0,1450.0,0.17708837213021675,0.03340550237086176,-0.010392004111314487
0.0,1700.0,0.16594348297070077,0.0025178824674006186,-0.010502900072758543
0.0,1950.0,0.14779410185330413,-0.03017513840718353,-0.005834189945686458
0.0,2200.0,0.12885670951858705,-0.045438098755012674,-0.010107235037611408
12000.0,1200.0,0.19928859302591492,0.05324172520810678,-0.007989167878863288
12000.0,1450.0,0.18200219303205684,0.02720715702825547,-0.005978661934680878
12000.0,1700.0,0.16665034241170948,0.018034561849921662,-0.011267315336206415
12000.0,1950.0,0.14885865985240518,-0.03993119748995097,-0.006270812746718006
12000.0,2200.0,0.10281042766527818,-0.055910615683329674,-0.008143272426534547
24000.0,1200.0,0.19157841954859234,0.03337912127530805,-0.008751014962298681
24000.0,1450.0,0.16334374956079148,0.019615783826699762,-0.009184994782207752
24000.0,1700.0,0.15847933469862754,-0.015795279273658425,-0.010391951902510705
24000.0,1950.0,0.12676298480450518,-0.03039410450273508,-0.00692017781127923
24000.0,2200.0,0.07688736853007139,-0.0617412077126973,-0.010803853362609929
36000.0,1200.0,0.18479738782828684,0.029354691431524298,-0.008581896560221805
36000.0,1450.0,0.16443143647581654,0.01925912076632972,-0.008952283132857257
36000.0,1700.0,0.1547630206584197,-0.01121839408525535,-0.010214581572516009
36000.0,1950.0,0.11040116561785465,-0.03540802129960316,-0.00940667960884399
36000.0,2200.0,0.08430496788515188,-0.055833670551296954,-0.007490336400705698
48000.0,1200.0,0.16900042220625572,0.02533891218920201,-0.005411521955514056
48000.0,1450.0,0.18577353023601986,-0.0010731028898069792,-0.01166619579834092
48000.0,1700.0,0.1437164272436269,-0.025833752021131248,-0.01297567010535943
48000.0,1950.0,0.11740396195028795,-0.059745325201438264,-0.012419170271632678
48000.0,2200.0,0.08427658696861998,-0.0774520268254491,-0.010014205944102569
60000.0,1200.0,0.18546439595207467,0.0354763680158021,-0.00938359171994971
60000.0,1450.0,0.16802152197735848,-0.007940319217815585,-0.005949073945846118
60000.0,1700.0,0.14963910844178033,-0.037765179719747216,-0.009869656012861909
60000.0,1950.0,0.11486050281230673,-0.04761030275088386,-0.006339226464581377
60000.0,2200.0,0.07777474958402589,-0.08077389930499393,-0.009977768744411857
72000.0,1200.0,0.16481217083920166,0.023964765431929144,-0.008597035234184718
72000.0,1450.0,0.18986598570619784,-0.004708380189991306,-0.013754287626197851
72000.0,1700.0,0.1288303124205006,-0.03142266574013042,-0.012444233716773521
72000.0,1950.0,0.08920700519764163,-0.06139066307204945,-0.00929712518682291
72000.0,2200.0,0.05104960587222636,-0.08884544742804824,-0.008136512476149991
84000.0,1200.0,0.16989619906282974,0.0105495910695368,-0.011833669802696505
84000.0,1450.0,0.14949838351723785,-0.005150079813613367,-0.012911736296529015
84000.0,1700.0,0.1266487807842292,-0.0311009351125995,-0.0107249621206042
84000.0,1950.0,0.08999622627322332,-0.07408783198176519,-0.007327407338060182
84000.0,2200.0,0.052130847947593484,-0.0819705783809933,-0.013118962938468912
96000.0,1200.0,0.16171914937021534,0.01934330541929963,-0.005808896652924641
96000.0,1450.0,0.15415296688055424,-0.005149107559524857,-0.010985112283497401
96000.0,1700.0,0.11671014947789464,-0.04390305827121254,-0.00914714210876612
96000.0,1950.0,0.061640282537640236,-0.05854154335909695,-0.0072541699214626835
96000.0,2200.0,0.017867622291114507,-0.10204064257754798,-0.008789243224317983
108000.0,1200.0,0.1617568972650479,-0.020122362429433403,-0.007763969764043739
108000.0,1450.0,0.14589933563907384,-0.02829922144064225,-0.005620233930290823
108000.0,1700.0,0.1107096330958552,-0.056975426398376786,-0.009797635496735771
108000.0,1950.0,0.055515965828826064,-0.08042376429871467,-0.009062000964306385
108000.0,2200.0,0.01191720267399507,-0.09693749122537923,-0.00601884940976501
120000.0,1200.0,0.17227002466048655,0.0056148892257000035,-0.008454493536639143
120000.0,1450.0,0.14170069745944644,-0.014818537413138056,-0.009947994831302888
120000.0,1700.0,0.11810661199658093,-0.06435815389737927,-0.010500620231692378
120000.0,1950.0,0.0408261205124553,-0.08092093270466282,-0.008717571596461844
120000.0,2200.0,0.019998296943509387,-0.10277050924760109,-0.00919753707552931
132000.0,1200.0,0.15472778477281177,-0.0157926395895506,-0.012006658619111224
132000.0,1450.0,0.1293725483075842,-0.052483225683293805,-0.009733744770555408
132000.0,1700.0,0.08954958313634327,-0.06668756984865656,-0.011986974990815804
132000.0,1950.0,0.02922180644242631,-0.06325275669358464,-0.012342525435062139
132000.0,2200.0,0.009065122532725038,-0.09360477662955147,-0.009772863781241549
144000.0,1200.0,0.14069208889665355,-0.003953964197074587,-0.006268967503816562
144000.0,1450.0,0.11076086625602215,-0.04384032888759728,-0.007881586149337337
144000.0,1700.0,0.08208957050552518,-0.04522614307708682,-0.011064137601912062
144000.0,1950.0,0.036749257889332435,-0.09875328638348779,-0.005355471020296987
144000.0,2200.0,-0.02578410723478203,-0.12490632069722567,-0.009118555923642942
156000.0,1200.0,0.144135046476393,-0.0011595032645010245,-0.010490716216770238
156000.0,1450.0,0.11077626154762774,-0.040506678343210964,-0.006826321315524116
156000.0,1700.0,0.06714132463459821,-0.05978362906931883,-0.008830484337870969
156000.0,1950.0,0.016486282359920043,-0.0895308630431697,-0.009363306327661114
156000.0,2200.0,-0.03952763749409828,-0.09365305596093332,-0.011446289069833856
168000.0,1200.0,0.14986097966263806,-0.016656566857303573,-0.010068283641127673
168000.0,1450.0,0.09355712580368393,-0.054177429670887886,-0.009051346321257168
168000.0,1700.0,0.06394498449847445,-0.07208646426454407,-0.007809401111886286
168000.0,1950.0,0.0019101735177176754,-0.09179732526909971,-0.012415674274288784
168000.0,2200.0,-0.03448290037081172,-0.10695689452253147,-0.009300339375095931
180000.0,1200.0,0.14177088290009093,-0.025105552163735466,-0.015568272419308386
180000.0,1450.0,0.09146960943240069,-0.07180577462230207,-0.007845615943353056
180000.0,1700.0,0.06989484556245346,-0.08473088480324062,-0.00955586796049004
180000.0,1950.0,-0.00702318518221641,-0.09423633122855503,-0.007833368795674199
