Packet_ID,Ping_Group,Timestamp_ms,Emission_Timestamp_ms,Sensor_ID,Received_Frequency_Hz,Intensity_dB,Temperature_C,Salinity_PSU,Depth_m,X,Y,Z,Source_Label
200001,0,2071.4642844458867,0.0,H1,14.870970687298293,134.37412890117557,6.742493110887589,34.99806209937777,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200001,0,2110.5677115267654,0.0,H1,14.870700709264712,126.95751125535598,6.742493110887589,34.99806209937777,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200001,0,2135.88750206008,0.0,H1,14.888304689742215,116.68592478380903,6.742493110887589,34.99806209937777,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200003,0,2764.379525708661,0.0,H3,14.780503413095992,130.27215236722202,6.605887260907568,35.003741753651454,1900.0,-3600.0,3100.0,-1900.0,nautilus
200003,0,2801.0105224428207,0.0,H3,14.784968737384444,121.68112401436575,6.605887260907568,35.003741753651454,1900.0,-3600.0,3100.0,-1900.0,nautilus
200003,0,2834.489889777946,0.0,H3,14.68061609845064,113.14074489669896,6.605887260907568,35.003741753651454,1900.0,-3600.0,3100.0,-1900.0,nautilus
200005,0,4234.395550362574,0.0,H5,14.865567405983628,126.17525088253697,6.646814676133082,34.997521163384135,2100.0,0.0,0.0,-2100.0,nautilus
200005,0,4269.382289376005,0.0,H5,14.928420871669347,118.02116330933096,6.646814676133082,34.997521163384135,2100.0,0.0,0.0,-2100.0,nautilus
200005,0,4309.145785706148,0.0,H5,14.86623363582929,109.48084735483408,6.646814676133082,34.997521163384135,2100.0,0.0,0.0,-2100.0,nautilus
200002,0,7193.98529636099,0.0,H2,14.705686256595186,112.30821907264514,6.703370254328474,35.04344010416769,1750.0,4200.0,-2300.0,-1750.0,nautilus
200002,0,7230.162502387121,0.0,H2,14.730336921165804,104.13181300673939,6.703370254328474,35.04344010416769,1750.0,4200.0,-2300.0,-1750.0,nautilus
200002,0,7260.834358754134,0.0,H2,14.740809404351213,96.82812670967904,6.703370254328474,35.04344010416769,1750.0,4200.0,-2300.0,-1750.0,nautilus
200004,0,7428.19067331846,0.0,H4,14.845409146921568,115.0101898942664,6.550558312641584,35.013679741691256,1850.0,4300.0,3300.0,-1850.0,nautilus
