Packet_ID,Ping_Group,Timestamp_ms,Emission_Timestamp_ms,Sensor_ID,Received_Frequency_Hz,Intensity_dB,Temperature_C,Salinity_PSU,Depth_m,X,Y,Z,Source_Label,Sound_Speed_mps,Echo_Rank,Is_Primary,Clock_Drift_ms,Corrected_Timestamp_ms,Engine_Timestamp_ms,Blade_Frequency_Hz,RPM,Blade_Count,Submarine_Velocity_mps,Submarine_Speed_knots
200001,0,2071.4642844458867,0.0,H1,14.870970687298293,134.37412890117557,6.742493110887589,34.99806209937777,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1477.601526807965,1.0,True,0.0,2071.4642844458867,0.0,15.166666666666666,130.0,7,29.380787560752182,57.11168208353542
200003,0,2764.379525708661,0.0,H3,14.780503413095992,130.27215236722202,6.605887260907568,35.003741753651454,1900.0,-3600.0,3100.0,-1900.0,nautilus,1477.0753692661099,1.0,True,0.0,2764.379525708661,0.0,15.166666666666666,130.0,7,38.59085272153314,75.01461652133852
200005,0,4234.395550362574,0.0,H5,14.865567405983628,126.17525088253696,6.646814676133082,34.997521163384135,2100.0,0.0,0.0,-2100.0,nautilus,1477.2274432383308,1.0,True,16.211553440378566,4218.183996922196,0.0,15.166666666666666,130.0,7,29.92096291196538,58.16169896494336
200002,0,7193.98529636099,0.0,H2,14.705686256595186,112.30821907264514,6.703370254328474,35.04344010416769,1750.0,4200.0,-2300.0,-1750.0,nautilus,1477.5067194154544,1.0,True,0.0,7193.98529636099,12000.0,15.884908967650574,136.15636257986205,7,118.47862444979455,230.30402160867135
200004,0,7428.19067331846,0.0,H4,14.845409146921568,115.0101898942664,6.550558312641584,35.013679741691256,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.8714773508018,1.0,True,-23.697954126970217,7451.88862744543,12000.0,15.884908967650574,136.15636257986205,7,103.4129555307197,201.01870405539418
200011,1,14142.463936081767,12000.0,H1,15.47834680917734,133.63449491406638,6.849428722619205,35.02344806191131,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.05006763546,1.0,True,0.0,14142.463936081767,12000.0,15.884908967650574,136.15636257986205,7,38.823217572117414,75.46629765638356
200013,1,14360.67598250186,12000.0,H3,15.475006846461158,132.55016863791698,6.844158453572387,35.0192872768234,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.0242892966057,1.0,True,0.0,14360.67598250186,12000.0,15.884908967650574,136.15636257986205,7,39.149920731098355,76.1013577926316
200015,1,15926.116249768656,12000.0,H5,15.59646571911284,128.86917735030045,6.787835917218215,34.99567306462479,2100.0,0.0,0.0,-2100.0,nautilus,1477.7751282353101,1.0,True,16.211553440378566,15909.904696328278,12000.0,15.884908967650574,136.15636257986205,7,27.330182765323677,53.125625245769434
100000,-1,18867.9900611075,15000.0,H4,0.0,118.68940390057077,5.295,35.0,1850.0,4300.0,3300.0,-1850.0,sync_buoy,1471.8580158787388,1.0,True,-23.697954126970217,18891.688015234467,24000.0,16.5165206470084,141.5701769743577,7,,
200012,1,18944.153997277004,12000.0,H2,15.336828523296354,115.95622079700205,6.938244206534033,35.02897761785905,1750.0,4200.0,-2300.0,-1750.0,nautilus,1478.401945531404,1.0,True,0.0,18944.153997277004,24000.0,16.5165206470084,141.5701769743577,7,113.71706530947824,221.0482910983373
200014,1,19049.396208127386,12000.0,H4,15.555025851980217,113.79197559766293,6.868193397863495,35.04028417306221,1850.0,4300.0,3300.0,-1850.0,nautilus,1478.1443954188237,1.0,True,-23.697954126970217,19073.094162254354,24000.0,16.5165206470084,141.5701769743577,7,91.36777759288323,177.60475126046373
200023,2,25983.430203302392,24000.0,H3,16.069875867890755,134.58021960974168,6.981881724340475,35.00496949719282,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.5406007264505,1.0,True,0.0,25983.430203302392,24000.0,16.5165206470084,141.5701769743577,7,41.09443317776003,79.8811876025571
200021,2,26261.97941668342,24000.0,H1,16.024291953749415,133.31676368631932,6.768436591999803,35.00206585151608,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1477.7077127805455,1.0,True,0.0,26261.97941668342,24000.0,16.5165206470084,141.5701769743577,7,45.39171768587853,88.23444042611357
200025,2,27630.743946417268,24000.0,H5,16.092544539435497,126.73468200880043,6.783544500530041,35.03983838141082,2100.0,0.0,0.0,-2100.0,nautilus,1477.8146043953761,1.0,True,16.211553440378566,27614.53239297689,24000.0,16.5165206470084,141.5701769743577,7,38.934680724389516,75.68296469103775
200024,2,30681.889073727132,24000.0,H4,16.105743332210675,115.81263802928798,6.893356083906537,35.00432971275693,1850.0,4300.0,3300.0,-1850.0,nautilus,1478.1964243223142,1.0,True,-23.697954126970217,30705.587027854104,36000.0,16.98532001461399,145.5884572681199,7,80.72816510403185,156.92299912230774
200022,2,30707.23078830146,24000.0,H2,16.030495233032003,115.81810133957715,6.918001447687194,35.01219406704205,1750.0,4200.0,-2300.0,-1750.0,nautilus,1478.3020873913426,1.0,True,0.0,30707.23078830146,36000.0,16.98532001461399,145.5884572681199,7,88.05214356678735,171.1596743198886
200033,3,37658.90499040573,36000.0,H3,16.461201624246524,136.0024848477732,6.875600023941646,35.07814056240839,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.2212931839617,1.0,True,0.0,37658.90499040573,36000.0,16.98532001461399,145.5884572681199,7,47.066002985426316,91.48899068441378
200031,3,38387.797321499944,36000.0,H1,16.53566519611198,131.60361622486664,6.975996485916224,35.06735594292681,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.5970433021428,1.0,True,0.0,38387.797321499944,36000.0,16.98532001461399,145.5884572681199,7,40.20753185665355,78.15718935418597
200035,3,39346.670344532715,36000.0,H5,16.461371415234446,130.16444517433808,6.983322330286741,35.042558340531095,2100.0,0.0,0.0,-2100.0,nautilus,1478.5939261407511,1.0,True,16.211553440378566,39330.45879109234,36000.0,16.98532001461399,145.5884572681199,7,47.062130919151926,91.48146398971194
200034,3,42329.12836057848,36000.0,H4,16.671880893400704,117.36835977389784,6.8558612476367085,35.04863587667652,1850.0,4300.0,3300.0,-1850.0,nautilus,1478.107094588341,1.0,True,-23.697954126970217,42352.826314705446,48000.0,17.234762947992305,147.72653955421976,7,49.90438473187753,97.0063634096969
200032,3,42466.32738374933,36000.0,H2,16.56716501231715,119.0406824213572,6.860788421317854,35.05659539320453,1750.0,4200.0,-2300.0,-1750.0,nautilus,1478.1363613492365,1.0,True,0.0,42466.32738374933,48000.0,17.234762947992305,147.72653955421976,7,59.5636478992923,115.78246891871045
200043,4,49421.3166194317,48000.0,H3,16.844135808759702,136.21808571243736,7.249081943086549,35.071401178870374,1900.0,-3600.0,3100.0,-1900.0,nautilus,1479.6565438713494,1.0,True,0.0,49421.3166194317,48000.0,17.234762947992305,147.72653955421976,7,34.31425686313225,66.70157921559168
200041,4,50490.94989396941,48000.0,H1,16.869956179581354,132.90348814025745,6.99309620117891,35.04995506143463,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.6411781871252,1.0,True,0.0,50490.94989396941,48000.0,17.234762947992305,147.72653955421976,7,31.975086604356058,62.15459599118873
200045,4,51062.08361885799,48000.0,H5,16.80721533654649,128.13427450440665,7.099831083425593,35.05952108010326,2100.0,0.0,0.0,-2100.0,nautilus,1479.0661240392776,1.0,True,16.211553440378566,51045.872065417614,48000.0,17.234762947992305,147.72653955421976,7,37.624982832721216,73.13711565755726
200044,4,53993.18597131283,48000.0,H4,16.755264511420602,121.35092815510068,7.109625145557794,35.06442117900689,1850.0,4300.0,3300.0,-1850.0,nautilus,1479.1101645006627,1.0,True,-23.697954126970217,54016.8839254398,60000.0,17.234762947992305,147.72653955421976,7,42.328846012067416,82.2806941919235
200042,4,54208.28755679251,48000.0,H2,16.942858610935524,118.8552895251115,7.115821283274013,35.06817878003945,1750.0,4200.0,-2300.0,-1750.0,nautilus,1479.1388554053262,1.0,True,0.0,54208.28755679251,60000.0,17.234762947992305,147.72653955421976,7,25.483718947128647,49.536386722280184
200053,5,61312.84389242723,60000.0,H3,16.79344937062266,138.49693374308322,6.991096148949142,35.07109864054239,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.6602864055915,1.0,True,0.0,61312.84389242723,60000.0,17.234762947992305,147.72653955421976,7,38.857583472375154,75.53309962232733
200051,5,62551.41831883656,60000.0,H1,16.76247264801954,133.51422286370706,7.019436146826659,35.06811240759006,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.7662100501989,1.0,True,0.0,62551.41831883656,60000.0,17.234762947992305,147.72653955421976,7,41.66491135284356,80.99010846125078
200055,5,62767.80446000922,60000.0,H5,16.671212962648596,131.74206525226705,6.956049797702171,35.07577605146402,2100.0,0.0,0.0,-2100.0,nautilus,1478.530441516995,1.0,True,16.211553440378566,62751.59290656884,60000.0,17.234762947992305,147.72653955421976,7,49.97991510959348,97.153182718432
200054,5,65679.78111332581,60000.0,H4,16.789385397928186,120.68209248892433,6.95622734410913,35.0886001644213,1850.0,4300.0,3300.0,-1850.0,nautilus,1478.5474219529744,1.0,True,-23.697954126970217,65703.47906745278,60000.0,17.234762947992305,147.72653955421976,7,39.22191389592471,76.24130130957268
200052,5,65928.68812669328,60000.0,H2,16.820147743773422,118.14095183557562,6.959576570534504,35.080609603856566,1750.0,4200.0,-2300.0,-1750.0,nautilus,1478.5502518556937,1.0,True,0.0,65928.68812669328,60000.0,17.234762947992305,147.72653955421976,7,36.44613733241224,70.84562332434328
200063,6,73365.23626513968,72000.0,H3,16.616088327496787,135.522122958058,7.281836612361514,35.14432732186516,1900.0,-3600.0,3100.0,-1900.0,nautilus,1479.8749293307803,1.0,True,0.0,73365.23626513968,72000.0,16.98532001461399,145.5884572681199,7,32.884798522347104,63.9229344926832
200065,6,74445.02617770607,72000.0,H5,16.53145995227962,131.9173883634884,7.270069237539343,35.16640879593344,2100.0,0.0,0.0,-2100.0,nautilus,1479.8576763278086,1.0,True,16.211553440378566,74428.81462426568,72000.0,16.98532001461399,145.5884572681199,7,40.62849253259811,78.97547144565488
