Packet_ID,Ping_Group,Timestamp_ms,Emission_Timestamp_ms,Sensor_ID,Received_Frequency_Hz,Intensity_dB,Temperature_C,Salinity_PSU,Depth_m,X,Y,Z,Source_Label,Sound_Speed_mps,Echo_Rank,Is_Primary,Clock_Drift_ms,Corrected_Timestamp_ms
200001,0,2071.4642844458867,0.0,H1,14.870970687298293,134.37412890117557,6.742493110887589,34.99806209937777,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1477.601526807965,1.0,True,0.0,2071.4642844458867
200001,0,2110.5677115267654,0.0,H1,14.870700709264712,126.95751125535598,6.742493110887589,34.99806209937777,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1477.601526807965,2.0,False,0.0,2110.5677115267654
200001,0,2135.88750206008,0.0,H1,14.888304689742217,116.68592478380904,6.742493110887589,34.99806209937777,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1477.601526807965,3.0,False,0.0,2135.88750206008
200003,0,2764.379525708661,0.0,H3,14.780503413095992,130.27215236722202,6.605887260907568,35.003741753651454,1900.0,-3600.0,3100.0,-1900.0,nautilus,1477.0753692661099,1.0,True,0.0,2764.379525708661
200003,0,2801.0105224428207,0.0,H3,14.784968737384444,121.68112401436576,6.605887260907568,35.003741753651454,1900.0,-3600.0,3100.0,-1900.0,nautilus,1477.0753692661099,2.0,False,0.0,2801.0105224428207
200003,0,2834.489889777946,0.0,H3,14.68061609845064,113.14074489669896,6.605887260907568,35.003741753651454,1900.0,-3600.0,3100.0,-1900.0,nautilus,1477.0753692661099,3.0,False,0.0,2834.489889777946
200005,0,4234.395550362574,0.0,H5,14.865567405983628,126.17525088253696,6.646814676133082,34.997521163384135,2100.0,0.0,0.0,-2100.0,nautilus,1477.2274432383308,1.0,True,16.211553440378566,4218.183996922196
200005,0,4269.382289376005,0.0,H5,14.928420871669347,118.02116330933096,6.646814676133082,34.997521163384135,2100.0,0.0,0.0,-2100.0,nautilus,1477.2274432383308,2.0,False,16.211553440378566,4253.170735935627
200005,0,4309.145785706148,0.0,H5,14.86623363582929,109.48084735483408,6.646814676133082,34.997521163384135,2100.0,0.0,0.0,-2100.0,nautilus,1477.2274432383308,3.0,False,16.211553440378566,4292.934232265769
200002,0,7193.98529636099,0.0,H2,14.705686256595186,112.30821907264514,6.703370254328474,35.04344010416769,1750.0,4200.0,-2300.0,-1750.0,nautilus,1477.5067194154544,1.0,True,0.0,7193.98529636099
200002,0,7230.162502387121,0.0,H2,14.730336921165804,104.1318130067394,6.703370254328474,35.04344010416769,1750.0,4200.0,-2300.0,-1750.0,nautilus,1477.5067194154544,2.0,False,0.0,7230.162502387121
200002,0,7260.834358754134,0.0,H2,14.740809404351213,96.82812670967904,6.703370254328474,35.04344010416769,1750.0,4200.0,-2300.0,-1750.0,nautilus,1477.5067194154544,3.0,False,0.0,7260.834358754134
200004,0,7428.19067331846,0.0,H4,14.845409146921568,115.0101898942664,6.550558312641584,35.013679741691256,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.8714773508018,1.0,True,-23.697954126970217,7451.88862744543
200004,0,7468.713993118409,0.0,H4,14.768567399906994,108.25933864382486,6.550558312641584,35.013679741691256,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.8714773508018,2.0,False,-23.697954126970217,7492.411947245379
200004,0,7496.4410476599,0.0,H4,14.842118901621555,98.73627362209407,6.550558312641584,35.013679741691256,1850.0,4300.0,3300.0,-1850.0,nautilus,1476.8714773508018,3.0,False,-23.697954126970217,7520.13900178687
200011,1,14142.463936081767,12000.0,H1,15.47834680917734,133.63449491406638,6.849428722619205,35.02344806191131,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.05006763546,1.0,True,0.0,14142.463936081767
200011,1,14180.142634452346,12000.0,H1,15.444785148364756,124.5804011264429,6.849428722619205,35.02344806191131,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.05006763546,2.0,False,0.0,14180.142634452346
200011,1,14202.503961570088,12000.0,H1,15.548710419155167,116.18047061158518,6.849428722619205,35.02344806191131,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1478.05006763546,3.0,False,0.0,14202.503961570088
200013,1,14360.67598250186,12000.0,H3,15.475006846461158,132.55016863791698,6.844158453572387,35.0192872768234,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.0242892966057,1.0,True,0.0,14360.67598250186
200013,1,14392.519889887064,12000.0,H3,15.476117924320882,125.72667695816898,6.844158453572387,35.0192872768234,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.0242892966057,2.0,False,0.0,14392.519889887064
200013,1,14420.005218337546,12000.0,H3,15.494136859847558,115.98659724456374,6.844158453572387,35.0192872768234,1900.0,-3600.0,3100.0,-1900.0,nautilus,1478.0242892966057,3.0,False,0.0,14420.005218337546
200015,1,15926.116249768656,12000.0,H5,15.59646571911284,128.86917735030045,6.787835917218215,34.99567306462479,2100.0,0.0,0.0,-2100.0,nautilus,1477.7751282353101,1.0,True,16.211553440378566,15909.904696328278
200015,1,15959.019142079198,12000.0,H5,15.638452092963098,119.22537999911486,6.787835917218215,34.99567306462479,2100.0,0.0,0.0,-2100.0,nautilus,1477.7751282353101,2.0,False,16.211553440378566,15942.80758863882
200015,1,15979.754229858228,12000.0,H5,15.6094306701297,112.91356323991374,6.787835917218215,34.99567306462479,2100.0,0.0,0.0,-2100.0,nautilus,1477.7751282353101,3.0,False,16.211553440378566,15963.54267641785
